	4.557727162590904e-12
	-5.974948771340409e-13
	5.000000000000000e+00
	-2.499452734277536e-03
	-5.000000000000000e+00
	-2.499520811853251e-03
	-7.749800244940080e-10
	-2.448449181913226e+00
	-2.448449181913226e+00
	-2.448449181913226e+00
	-2.390311209897762e+00
	5.484553019587541e-05
	-1.755686002492405e+00
	-1.755688038328215e+00
	-1.762929561306307e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.359322549448725e+00
	4.967131807028580e+00
	4.967137539815047e+00
	-1.179964765347788e+00
	-1.180000393611135e+00
	-1.179982579479462e+00
	-1.179982579479462e+00

 83	-1.169999999999999e+00
	0.000000000000000e+00
	1.169975715734554e-03
	-1.169975723003874e+00
	-1.169964219994475e+00
	-1.169999999999999e+00
	-2.339951433881526e+00
	-2.339927255965772e+00
	4.537727255766530e-12
	-3.430508233473581e-13
	5.000000000000000e+00
	-2.499453109148024e-03
	-5.000000000000000e+00
	-2.499520812131950e-03
	-7.751343199074714e-10
	-2.427699612561618e+00
	-2.427699612561618e+00
	-2.427699612561618e+00
	-2.370053804267713e+00
	5.438072525331856e-05
	-1.745687335332063e+00
	-1.745689361046092e+00
	-1.752931254364556e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.339327766603087e+00
	4.967130172602725e+00
	4.967135859281735e+00
	-1.169964812006064e+00
	-1.170000393636408e+00
	-1.169982602821236e+00
	-1.169982602821236e+00

 84	-1.159999999999999e+00
	0.000000000000000e+00
	1.159975923277348e-03
	-1.159975930499567e+00
	-1.159964266614491e+00
	-1.159999999999999e+00
	-2.319951848964209e+00
	-2.319927349136647e+00
	4.517727348934747e-12
	-2.148542064288756e-13
	5.000000000000000e+00
	-2.499453484018515e-03
	-5.000000000000000e+00
	-2.499520812284276e-03
	-7.752886153211465e-10
	-2.406950043210010e+00
	-2.406950043210010e+00
	-2.406950043210010e+00
	-2.349796398633456e+00
	5.391592031428463e-05
	-1.735688668104092e+00
	-1.735690683696341e+00
	-1.742932947355178e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.319332983750088e+00
	4.967128538176858e+00
	4.967134178748410e+00
	-1.159964858660659e+00
	-1.160000393661682e+00
	-1.159982626161171e+00
	-1.159982626161170e+00

 85	-1.149999999999999e+00
	0.000000000000000e+00
	1.149976130820244e-03
	-1.149976137995261e+00
	-1.149964313230823e+00
	-1.149999999999999e+00
	-2.299952264046884e+00
	-2.299927442300155e+00
	4.497727442095548e-12
	-1.449211781117150e-13
	5.000000000000000e+00
	-2.499453858889006e-03
	-5.000000000000000e+00
	-2.499520812378217e-03
	-7.754429107346099e-10
	-2.386200473858402e+00
	-2.386200473858402e+00
	-2.386200473858402e+00
	-2.329538992993238e+00
	5.345111537863860e-05
	-1.725690000808498e+00
	-1.725692006278966e+00
	-1.732934640278179e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.299338200889724e+00
	4.967126903750979e+00
	4.967132498215075e+00
	-1.149964905311570e+00
	-1.150000393686956e+00
	-1.149982649499263e+00
	-1.149982649499263e+00

 86	-1.139999999999999e+00
	0.000000000000000e+00
	1.139976338383910e-03
	-1.139976345490954e+00
	-1.139964359843475e+00
	-1.139999999999999e+00
	-2.279952679150205e+00
	-2.279927535456300e+00
	4.477727535248939e-12
	-1.018769789041352e-13
	5.000000000000000e+00
	-2.499454233759500e-03
	-5.000000000000000e+00
	-2.499520812445152e-03
	-7.755972061482850e-10
	-2.365450904528998e+00
	-2.365450904528998e+00
	-2.365450904528998e+00
	-2.309281587346255e+00
	5.298631044629549e-05
	-1.715691333445287e+00
	-1.715693328793973e+00
	-1.722936333133566e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.279343418021999e+00
	4.967125269325090e+00
	4.967130817681729e+00
	-1.139964951958800e+00
	-1.140000393712230e+00
	-1.139982672835515e+00
	-1.139982672835515e+00

 87	-1.129999999999999e+00
	0.000000000000000e+00
	1.129976545947672e-03
	-1.129976552986647e+00
	-1.129964406452444e+00
	-1.129999999999999e+00
	-2.259953094253520e+00
	-2.259927628605080e+00
	4.457727628394915e-12
	-7.124205876620619e-14
	5.000000000000000e+00
	-2.499454608629995e-03
	-5.000000000000000e+00
	-2.499520812499565e-03
	-7.757515015615367e-10
	-2.344701335199595e+00
	-2.344701335199595e+00
	-2.344701335199595e+00
	-2.289024181692131e+00
	5.252150551719347e-05
	-1.705692666014466e+00
	-1.705694651241372e+00
	-1.712938025921346e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.259348635146911e+00
	4.967123634899189e+00
	4.967129137148372e+00
	-1.129964998602348e+00
	-1.130000393737503e+00
	-1.129982696169926e+00
	-1.129982696169926e+00

 88	-1.119999999999999e+00
	0.000000000000000e+00
	1.119976753511545e-03
	-1.119976760482341e+00
	-1.119964453057733e+00
	-1.119999999999999e+00
	-2.239953509356825e+00
	-2.239927721746501e+00
	4.437727721533481e-12
	-4.633405988245046e-14
	5.000000000000000e+00
	-2.499454983500491e-03
	-5.000000000000000e+00
	-2.499520812548142e-03
	-7.759057965311548e-10
	-2.323951765870191e+00
	-2.323951765870191e+00
	-2.323951765870191e+00
	-2.268766776030701e+00
	5.205670059128175e-05
	-1.695693998516043e+00
	-1.695695973621168e+00
	-1.702939718641525e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.239353852264465e+00
	4.967122000473277e+00
	4.967127456615004e+00
	-1.119965045242215e+00
	-1.120000393762777e+00
	-1.119982719502496e+00
	-1.119982719502496e+00

 89	-1.109999999999999e+00
	0.000000000000000e+00
	1.109976961054855e-03
	-1.109976967978034e+00
	-1.109964499659343e+00
	-1.109999999999999e+00
	-2.219953924439469e+00
	-2.219927814880564e+00
	4.417727814664637e-12
	-2.406905313639833e-14
	5.000000000000000e+00
	-2.499455358370990e-03
	-5.000000000000000e+00
	-2.499520812593972e-03
	-7.760600923886752e-10
	-2.303202196518583e+00
	-2.303202196518583e+00
	-2.303202196518583e+00
	-2.248509370361886e+00
	5.159189566851470e-05
	-1.685695330950024e+00
	-1.685697295933369e+00
	-1.692941411294112e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.219359069374664e+00
	4.967120366047354e+00
	4.967125776081623e+00
	-1.109965091878404e+00
	-1.110000393788051e+00
	-1.109982742833227e+00
	-1.109982742833228e+00

 90	-1.099999999999999e+00
	0.000000000000000e+00
	1.099977168618912e-03
	-1.099977175473727e+00
	-1.099964546257272e+00
	-1.099999999999999e+00
	-2.199954339542761e+00
	-2.199927908007265e+00
	4.397727907788378e-12
	-3.023795556731179e-15
	5.000000000000000e+00
	-2.499455733241491e-03
	-5.000000000000000e+00
	-2.499520812638480e-03
	-7.762143873578698e-10
	-2.282452627189180e+00
	-2.282452627189180e+00
	-2.282452627189180e+00
	-2.228251964685646e+00
	5.112709074884907e-05
	-1.675696663316416e+00
	-1.675698618177980e+00
	-1.682943103879112e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.199364286477502e+00
	4.967118731621420e+00
	4.967124095548233e+00
	-1.099965138510912e+00
	-1.100000393813324e+00
	-1.099982766162119e+00
	-1.099982766162118e+00

 91	-1.089999999999999e+00
	0.000000000000000e+00
	1.089977376162405e-03
	-1.089977382969421e+00
	-1.089964592851522e+00
	-1.089999999999999e+00
	-2.179954754625391e+00
	-2.179928001126606e+00
	4.377728000904705e-12
	1.745854395684858e-14
	5.000000000000000e+00
	-2.499456108111992e-03
	-5.000000000000000e+00
	-2.499520812682328e-03
	-7.763686832156020e-10
	-2.261703057837572e+00
	-2.261703057837572e+00
	-2.261703057837572e+00
	-2.207994559001967e+00
	5.066228583224325e-05
	-1.665697995615225e+00
	-1.665699940355009e+00
	-1.672944796396532e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.179369503572983e+00
	4.967117097195472e+00
	4.967122415014830e+00
	-1.089965185139741e+00
	-1.090000393838598e+00
	-1.089982789489170e+00
	-1.089982789489169e+00

 92	-1.079999999999999e+00
	0.000000000000000e+00
	1.079977583705982e-03
	-1.079977590465114e+00
	-1.079964639442095e+00
	-1.079999999999999e+00
	-2.159955169708015e+00
	-2.159928094238595e+00
	4.357728094013625e-12
	3.768109501951101e-14
	5.000000000000000e+00
	-2.499456482982496e-03
	-5.000000000000000e+00
	-2.499520812725822e-03
	-7.765229781850083e-10
	-2.240953488485964e+00
	-2.240953488485964e+00
	-2.240953488485964e+00
	-2.187737153310847e+00
	5.019748091865646e-05
	-1.655699327846461e+00
	-1.655701262464464e+00
	-1.662946488846380e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.159374720661114e+00
	4.967115462769517e+00
	4.967120734481418e+00
	-1.079965231764893e+00
	-1.080000393863872e+00
	-1.079982812814382e+00
	-1.079982812814383e+00

 93	-1.069999999999999e+00
	0.000000000000000e+00
	1.069977791290958e-03
	-1.069977797960807e+00
	-1.069964686028993e+00
	-1.069999999999999e+00
	-2.139955584831943e+00
	-2.139928187343233e+00
	4.337728187115136e-12
	5.778375290041952e-14
	5.000000000000000e+00
	-2.499456857853001e-03
	-5.000000000000000e+00
	-2.499520812769106e-03
	-7.766772731542029e-10
	-2.220203919178765e+00
	-2.220203919178765e+00
	-2.220203919178765e+00
	-2.167479747612284e+00
	4.973267600804839e-05
	-1.645700660010129e+00
	-1.645702584506352e+00
	-1.652948181228664e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.139379937741895e+00
	4.967113828343547e+00
	4.967119053947994e+00
	-1.069965278386369e+00
	-1.070000393889146e+00
	-1.069982836137757e+00
	-1.069982836137757e+00

 94	-1.059999999999999e+00
	0.000000000000000e+00
	1.059977998814041e-03
	-1.059978005456501e+00
	-1.059964732612209e+00
	-1.059999999999999e+00
	-2.119955999893899e+00
	-2.119928280440508e+00
	4.317728280209225e-12
	7.783107970552527e-14
	5.000000000000000e+00
	-2.499457232723508e-03
	-5.000000000000000e+00
	-2.499520812812245e-03
	-7.768315690119351e-10
	-2.199454349804952e+00
	-2.199454349804952e+00
	-2.199454349804952e+00
	-2.147222341906265e+00
	4.926787110037882e-05
	-1.635701992106234e+00
	-1.635703906480677e+00
	-1.642949873543387e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.119385154815315e+00
	4.967112193917568e+00
	4.967117373414561e+00
	-1.059965325004163e+00
	-1.060000393914420e+00
	-1.059982859459291e+00
	-1.059982859459291e+00

 95	-1.049999999999999e+00
	0.000000000000000e+00
	1.049978206399178e-03
	-1.049978212952194e+00
	-1.049964779191749e+00
	-1.049999999999999e+00
	-2.099956415017815e+00
	-2.099928373530433e+00
	4.297728373295907e-12
	9.785128464755864e-14
	5.000000000000000e+00
	-2.499457607594016e-03
	-5.000000000000000e+00
	-2.499520812855274e-03
	-7.769858644251867e-10
	-2.178704780497753e+00
	-2.178704780497753e+00
	-2.178704780497753e+00
	-2.126964936192801e+00
	4.880306619560846e-05
	-1.625703324134785e+00
	-1.625705228387447e+00
	-1.632951565790558e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.099390371881387e+00
	4.967110559491577e+00
	4.967115692881115e+00
	-1.049965371618282e+00
	-1.050000393939693e+00
	-1.049982882778988e+00
	-1.049982882778988e+00

 96	-1.039999999999999e+00
	0.000000000000000e+00
	1.039978413963733e-03
	-1.039978420447887e+00
	-1.039964825767615e+00
	-1.039999999999999e+00
	-2.079956830121070e+00
	-2.079928466613006e+00
	4.277728466375173e-12
	1.178599372630384e-13
	5.000000000000000e+00
	-2.499457982464527e-03
	-5.000000000000000e+00
	-2.499520812898209e-03
	-7.771401598388619e-10
	-2.157955211168350e+00
	-2.157955211168350e+00
	-2.157955211168350e+00
	-2.106707530471891e+00
	4.833826129369807e-05
	-1.615704656095791e+00
	-1.615706550226673e+00
	-1.622953257970187e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.079395588940109e+00
	4.967108925065573e+00
	4.967114012347656e+00
	-1.039965418228726e+00
	-1.040000393964967e+00
	-1.039982906096847e+00
	-1.039982906096847e+00

 97	-1.029999999999999e+00
	0.000000000000000e+00
	1.029978621507706e-03
	-1.029978627943581e+00
	-1.029964872339804e+00
	-1.029999999999999e+00
	-2.059957245203664e+00
	-2.059928559688226e+00
	4.257728559447025e-12
	1.378642155115876e-13
	5.000000000000000e+00
	-2.499458357335038e-03
	-5.000000000000000e+00
	-2.499520812941061e-03
	-7.772944552523252e-10
	-2.137205641816742e+00
	-2.137205641816742e+00
	-2.137205641816742e+00
	-2.086450124743535e+00
	4.787345639460871e-05
	-1.605705987989254e+00
	-1.605707871998357e+00
	-1.612954950082276e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.059400805991480e+00
	4.967107290639559e+00
	4.967112331814188e+00
	-1.029965464835494e+00
	-1.030000393990241e+00
	-1.029982929412868e+00
	-1.029982929412867e+00

 98	-1.019999999999999e+00
	0.000000000000000e+00
	1.019978829072397e-03
	-1.019978835439274e+00
	-1.019964918908319e+00
	-1.019999999999999e+00
	-2.039957660306909e+00
	-2.039928652756099e+00
	4.237728652511466e-12
	1.578665457557358e-13
	5.000000000000000e+00
	-2.499458732205551e-03
	-5.000000000000000e+00
	-2.499520812983834e-03
	-7.774487502217316e-10
	-2.116456072487338e+00
	-2.116456072487338e+00
	-2.116456072487338e+00
	-2.066192719007736e+00
	4.740865149830189e-05
	-1.595707319815185e+00
	-1.595709193702507e+00
	-1.602956642126834e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.039406023035506e+00
	4.967105656213536e+00
	4.967110651280710e+00
	-1.019965511438588e+00
	-1.020000394015514e+00
	-1.019982952727051e+00
	-1.019982952727051e+00

 99	-1.009999999999999e+00
	0.000000000000000e+00
	1.009979036616506e-03
	-1.009979042934968e+00
	-1.009964965473158e+00
	-1.009999999999999e+00
	-2.019958075389492e+00
	-2.019928745816620e+00
	4.217728745568491e-12
	1.778679028118259e-13
	5.000000000000000e+00
	-2.499459107076066e-03
	-5.000000000000000e+00
	-2.499520813026532e-03
	-7.776030456351950e-10
	-2.095706503135730e+00
	-2.095706503135730e+00
	-2.095706503135730e+00
	-2.045935313264491e+00
	4.694384660473928e-05
	-1.585708651573589e+00
	-1.585710515339131e+00
	-1.592958334103869e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.019411240072182e+00
	4.967104021787497e+00
	4.967108970747218e+00
	-1.009965558038006e+00
	-1.010000394040788e+00
	-1.009982976039397e+00
	-1.009982976039397e+00

 100	-9.999999999999991e-01
	0.000000000000000e+00
	9.999792441710092e-04
	-9.999792504306612e-01
	-9.999650120343249e-01
	-9.999999999999991e-01
	-1.999958490482395e+00
	-1.999928838869797e+00
	4.197728838618103e-12
	1.978687300597616e-13
	5.000000000000000e+00
	-2.499459481946582e-03
	-5.000000000000000e+00
	-2.499520813069158e-03
	-7.777573410488701e-10
	-2.074956933795221e+00
	-2.074956933795221e+00
	-2.074956933795221e+00
	-2.025677907513807e+00
	4.647904171388301e-05
	-1.575709983264473e+00
	-1.575711836908235e+00
	-1.582960026013386e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.999416457101515e+00
	4.967102387361450e+00
	4.967107290213717e+00
	-9.999656046337515e-01
	-1.000000394066062e+00
	-9.999829993499068e-01
	-9.999829993499068e-01

 101	-9.899999999999991e-01
	0.000000000000000e+00
	9.899794517358954e-04
	-9.899794579263544e-01
	-9.899650585918162e-01
	-9.899999999999991e-01
	-1.979958905585625e+00
	-1.979928931915622e+00
	4.177728931660296e-12
	2.178692489660911e-13
	5.000000000000000e+00
	-2.499459856817100e-03
	-5.000000000000000e+00
	-2.499520813111715e-03
	-7.779116364621218e-10
	-2.054207364465817e+00
	-2.054207364465817e+00
	-2.054207364465817e+00
	-2.005420501755676e+00
	4.601423682569525e-05
	-1.565711314887844e+00
	-1.565713158409826e+00
	-1.572961717855392e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.979421674123499e+00
	4.967100752935390e+00
	4.967105609680203e+00
	-9.899656512258214e-01
	-9.900003940913358e-01
	-9.899830226585786e-01
	-9.899830226585785e-01

 102	-9.799999999999991e-01
	0.000000000000000e+00
	9.799796593008530e-04
	-9.799796654220477e-01
	-9.799651051456361e-01
	-9.799999999999991e-01
	-1.959959320688850e+00
	-1.959929024954104e+00
	4.157729024695075e-12
	2.378695785758923e-13
	5.000000000000000e+00
	-2.499460231687619e-03
	-5.000000000000000e+00
	-2.499520813154205e-03
	-7.780659318755851e-10
	-2.033457795136414e+00
	-2.033457795136414e+00
	-2.033457795136414e+00
	-1.985163095990109e+00
	4.554943194013882e-05
	-1.555712646443708e+00
	-1.555714479843911e+00
	-1.562963409629894e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.959426891138141e+00
	4.967099118509321e+00
	4.967103929146681e+00
	-9.799656978142200e-01
	-9.800003941166096e-01
	-9.799830459654149e-01
	-9.799830459654149e-01

 103	-9.699999999999991e-01
	0.000000000000000e+00
	9.699798668452135e-04
	-9.699798729177412e-01
	-9.699651516957868e-01
	-9.699999999999991e-01
	-1.939959735771422e+00
	-1.939929117985249e+00
	4.137729117722444e-12
	2.578697867777531e-13
	5.000000000000000e+00
	-2.499460606558140e-03
	-5.000000000000000e+00
	-2.499520813196631e-03
	-7.782202272891544e-10
	-2.012708225784813e+00
	-2.012708225784813e+00
	-2.012708225784813e+00
	-1.964905690217109e+00
	4.508462705717669e-05
	-1.545713977932076e+00
	-1.545715801210498e+00
	-1.552965101336902e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.939432108145448e+00
	4.967097484083238e+00
	4.967102248613145e+00
	-9.699657443989493e-01
	-9.700003941418833e-01
	-9.699830692704164e-01
	-9.699830692704163e-01

 104	-9.599999999999991e-01
	0.000000000000000e+00
	9.599800744102865e-04
	-9.599800804134345e-01
	-9.599651982422626e-01
	-9.599999999999991e-01
	-1.919960150874638e+00
	-1.919929211009042e+00
	4.117729210742389e-12
	2.778699142196197e-13
	5.000000000000000e+00
	-2.499460981428663e-03
	-5.000000000000000e+00
	-2.499520813238993e-03
	-7.783745227026178e-10
	-1.991958656455409e+00
	-1.991958656455409e+00
	-1.991958656455409e+00
	-1.944648284436663e+00
	4.461982217677173e-05
	-1.535715309352950e+00
	-1.535717122509592e+00
	-1.542966792976419e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.919437325145406e+00
	4.967095849657147e+00
	4.967100568079601e+00
	-9.599657909800040e-01
	-9.600003941671571e-01
	-9.599830925735806e-01
	-9.599830925735806e-01

 105	-9.499999999999991e-01
	0.000000000000000e+00
	9.499802819547476e-04
	-9.499802879091280e-01
	-9.499652447850678e-01
	-9.499999999999991e-01
	-1.899960565957188e+00
	-1.899929304025496e+00
	4.097729303754919e-12
	2.978699862540395e-13
	5.000000000000000e+00
	-2.499461356299186e-03
	-5.000000000000000e+00
	-2.499520813281295e-03
	-7.785288178941585e-10
	-1.971209087103794e+00
	-1.971209087103794e+00
	-1.971209087103794e+00
	-1.924390878648783e+00
	4.415501729888770e-05
	-1.525716640706339e+00
	-1.525718443741201e+00
	-1.532968484548453e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.899442542138026e+00
	4.967094215231042e+00
	4.967098887546045e+00
	-9.499658375573878e-01
	-9.500003941924308e-01
	-9.499831158749092e-01
	-9.499831158749092e-01

 106	-9.399999999999991e-01
	0.000000000000000e+00
	9.399804894992829e-04
	-9.399804954048215e-01
	-9.399652913242030e-01
	-9.399999999999991e-01
	-1.879960981039747e+00
	-1.879929397034608e+00
	4.077729396760029e-12
	3.178700192531075e-13
	5.000000000000000e+00
	-2.499461731169712e-03
	-5.000000000000000e+00
	-2.499520813323537e-03
	-7.786831135297563e-10
	-1.950459517752194e+00
	-1.950459517752194e+00
	-1.950459517752194e+00
	-1.904133472853467e+00
	4.369021242348828e-05
	-1.515717971992250e+00
	-1.515719764905332e+00
	-1.522970176053012e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.879447759123306e+00
	4.967092580804926e+00
	4.967097207012476e+00
	-9.399658841311023e-01
	-9.400003942177046e-01
	-9.399831391744035e-01
	-9.399831391744035e-01

 107	-9.299999999999990e-01
	0.000000000000000e+00
	9.299806970851569e-04
	-9.299807029005146e-01
	-9.299653378596684e-01
	-9.299999999999990e-01
	-1.859961396163601e+00
	-1.859929490036381e+00
	4.057729489757722e-12
	3.378700241110592e-13
	5.000000000000000e+00
	-2.499462106040239e-03
	-5.000000000000000e+00
	-2.499520813365724e-03
	-7.788374096091994e-10
	-1.929709948444987e+00
	-1.929709948444987e+00
	-1.929709948444987e+00
	-1.883876067050718e+00
	4.322540755053755e-05
	-1.505719303210689e+00
	-1.505721086001992e+00
	-1.512971867490102e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.859452976101249e+00
	4.967090946378800e+00
	4.967095526478897e+00
	-9.299659307011462e-01
	-9.300003942429788e-01
	-9.299831624720625e-01
	-9.299831624720624e-01

 108	-9.199999999999990e-01
	0.000000000000000e+00
	9.199809046401164e-04
	-9.199809103962080e-01
	-9.199653843914618e-01
	-9.199999999999990e-01
	-1.839961811256476e+00
	-1.839929583030811e+00
	4.037729582747989e-12
	3.578700082687002e-13
	5.000000000000000e+00
	-2.499462480910767e-03
	-5.000000000000000e+00
	-2.499520813407855e-03
	-7.789917048007401e-10
	-1.908960379104485e+00
	-1.908960379104485e+00
	-1.908960379104485e+00
	-1.863618661240531e+00
	4.276060267999967e-05
	-1.495720634361662e+00
	-1.495722407031186e+00
	-1.502973558859728e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.839458193071851e+00
	4.967089311952662e+00
	4.967093845945307e+00
	-9.199659772675181e-01
	-9.200003942682524e-01
	-9.199831857678853e-01
	-9.199831857678852e-01

 109	-9.099999999999990e-01
	0.000000000000000e+00
	9.099811121744554e-04
	-9.099811178919016e-01
	-9.099654309195887e-01
	-9.099999999999990e-01
	-1.819962226328687e+00
	-1.819929676017907e+00
	4.017729675730840e-12
	3.778699769259730e-13
	5.000000000000000e+00
	-2.499462855781296e-03
	-5.000000000000000e+00
	-2.499520813449933e-03
	-7.791459999922809e-10
	-1.888210809741771e+00
	-1.888210809741771e+00
	-1.888210809741771e+00
	-1.843361255422916e+00
	4.229579781183941e-05
	-1.485721965445179e+00
	-1.485723727992923e+00
	-1.492975250161900e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.819463410035121e+00
	4.967087677526512e+00
	4.967092165411704e+00
	-9.099660238302238e-01
	-9.100003942935261e-01
	-9.099832090618749e-01
	-9.099832090618749e-01

 110	-8.999999999999990e-01
	0.000000000000000e+00
	8.999813197398332e-04
	-8.999813253875949e-01
	-8.999654774440463e-01
	-8.999999999999990e-01
	-1.799962641431880e+00
	-1.799929768997665e+00
	3.997729768706267e-12
	3.978699337914002e-13
	5.000000000000000e+00
	-2.499463230651827e-03
	-5.000000000000000e+00
	-2.499520813491959e-03
	-7.793002951836099e-10
	-1.867461240412368e+00
	-1.867461240412368e+00
	-1.867461240412368e+00
	-1.823103849597867e+00
	4.183099294602148e-05
	-1.475723296461246e+00
	-1.475725048887210e+00
	-1.482976941396624e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.799468626991054e+00
	4.967086043100351e+00
	4.967090484878092e+00
	-8.999660703892601e-01
	-9.000003943187997e-01
	-8.999832323540300e-01
	-8.999832323540299e-01

 111	-8.899999999999990e-01
	0.000000000000000e+00
	8.899815272949319e-04
	-8.899815328832883e-01
	-8.899655239648401e-01
	-8.899999999999990e-01
	-1.779963056524746e+00
	-1.779929861970095e+00
	3.977729861674279e-12
	4.178698815581859e-13
	5.000000000000000e+00
	-2.499463605522360e-03
	-5.000000000000000e+00
	-2.499520813533935e-03
	-7.794545910412361e-10
	-1.846711671071866e+00
	-1.846711671071866e+00
	-1.846711671071866e+00
	-1.802846443765397e+00
	4.136618808251121e-05
	-1.465724627409869e+00
	-1.465726369714054e+00
	-1.472978632563908e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.779473843939662e+00
	4.967084408674180e+00
	4.967088804344469e+00
	-8.899661169446326e-01
	-8.900003943440737e-01
	-8.899832556443532e-01
	-8.899832556443532e-01

 112	-8.799999999999990e-01
	0.000000000000000e+00
	8.799817348707251e-04
	-8.799817403789815e-01
	-8.799655704819611e-01
	-8.799999999999990e-01
	-1.759963471638256e+00
	-1.759929954935180e+00
	3.957729954634855e-12
	4.378698222143056e-13
	5.000000000000000e+00
	-2.499463980392893e-03
	-5.000000000000000e+00
	-2.499520813575863e-03
	-7.796088862326710e-10
	-1.825962101753561e+00
	-1.825962101753561e+00
	-1.825962101753561e+00
	-1.782589037925487e+00
	4.090138322127351e-05
	-1.455725958291053e+00
	-1.455727690473459e+00
	-1.462980323663755e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.759479060880926e+00
	4.967082774247997e+00
	4.967087123810835e+00
	-8.799661634963322e-01
	-8.800003943693474e-01
	-8.799832789328399e-01
	-8.799832789328398e-01

 113	-8.699999999999990e-01
	0.000000000000000e+00
	8.699819424259037e-04
	-8.699819478746749e-01
	-8.699656169954196e-01
	-8.699999999999990e-01
	-1.739963886731116e+00
	-1.739930047892940e+00
	3.937730047588014e-12
	4.578697572488299e-13
	5.000000000000000e+00
	-2.499464355263428e-03
	-5.000000000000000e+00
	-2.499520813617744e-03
	-7.797631816460285e-10
	-1.805212532413059e+00
	-1.805212532413059e+00
	-1.805212532413059e+00
	-1.762331632078157e+00
	4.043657836227439e-05
	-1.445727289104810e+00
	-1.445729011165435e+00
	-1.452982014696176e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.739484277814867e+00
	4.967081139821802e+00
	4.967085443277188e+00
	-8.699662100443697e-01
	-8.700003943946212e-01
	-8.699833022194954e-01
	-8.699833022194955e-01

 114	-8.599999999999990e-01
	0.000000000000000e+00
	8.599821499708032e-04
	-8.599821553703684e-01
	-8.599656635052115e-01
	-8.599999999999990e-01
	-1.719964301813640e+00
	-1.719930140843366e+00
	3.917730140533745e-12
	4.778696877921444e-13
	5.000000000000000e+00
	-2.499464730133964e-03
	-5.000000000000000e+00
	-2.499520813659579e-03
	-7.799174770595978e-10
	-1.784462963061451e+00
	-1.784462963061451e+00
	-1.784462963061451e+00
	-1.742074226223400e+00
	3.997177350547952e-05
	-1.435728619851142e+00
	-1.435730331789987e+00
	-1.442983705661175e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.719489494741477e+00
	4.967079505395597e+00
	4.967083762743532e+00
	-8.599662565887400e-01
	-8.600003944198950e-01
	-8.599833255043174e-01
	-8.599833255043176e-01

 115	-8.499999999999990e-01
	0.000000000000000e+00
	8.499823575363882e-04
	-8.499823628660617e-01
	-8.499657100113357e-01
	-8.499999999999990e-01
	-1.699964716916818e+00
	-1.699930233786457e+00
	3.897730233472045e-12
	4.978696147128136e-13
	5.000000000000000e+00
	-2.499465105004502e-03
	-5.000000000000000e+00
	-2.499520813701370e-03
	-7.800717722510327e-10
	-1.763713393732047e+00
	-1.763713393732047e+00
	-1.763713393732047e+00
	-1.721816820361212e+00
	3.950696865085493e-05
	-1.425729950530057e+00
	-1.425731652347124e+00
	-1.432985396558761e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.699494711660753e+00
	4.967077870969380e+00
	4.967082082209863e+00
	-8.499663031294431e-01
	-8.500003944451686e-01
	-8.499833487873057e-01
	-8.499833487873060e-01

 116	-8.399999999999990e-01
	0.000000000000000e+00
	8.399825650916852e-04
	-8.399825703617551e-01
	-8.399657565137947e-01
	-8.399999999999990e-01
	-1.679965132009661e+00
	-1.679930326722217e+00
	3.877730326402915e-12
	5.178695386856827e-13
	5.000000000000000e+00
	-2.499465479875041e-03
